Date,Type,Category,Amount,Note
2026-06-10 21:23,EXPENSE,Makanan,8000.0,4t
2026-06-10 15:59,INCOME,Pekerja Lepas,25000.0,joki
2026-06-10 15:59,EXPENSE,Makanan,8000.0,4t
2026-06-09 23:00,EXPENSE,Jajanan,10000.0,tahu tek
2026-06-09 22:59,EXPENSE,Jajanan,8000.0,pentol
2026-06-09 15:24,EXPENSE,Makanan,8000.0,4t
2026-06-08 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-08 07:00,EXPENSE,Jajanan,12000.0,bakso mie ayam + lontonh
2026-06-08 07:00,EXPENSE,Lainnya,30000.0,ban bocor
2026-06-07 15:20,EXPENSE,Makanan,8000.0,4t
2026-06-07 12:45,EXPENSE,Belanja,22933.0,kacamata
2026-06-06 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-06 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-05 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-05 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-04 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-04 07:00,EXPENSE,Makanan,8000.0,4t
2026-06-03 08:08,EXPENSE,Jajanan,8000.0,roti
2026-06-03 07:00,EXPENSE,Makanan,8000.0,rujak
2026-06-03 07:00,EXPENSE,Makanan,7000.0,makan
2026-06-02 07:00,EXPENSE,Makanan,7000.0,makan
2026-06-02 07:00,EXPENSE,Makanan,10000.0,makan
2026-06-02 07:00,EXPENSE,Jajanan,8000.0,pentol
2026-06-01 20:19,EXPENSE,Jajanan,19000.0,kentang + tahu 7k
2026-06-01 20:18,EXPENSE,Makanan,7000.0,makan
2026-06-01 07:00,INCOME,Hadiah Diterima,200000.0,ummi rohmah
2026-06-01 07:00,INCOME,UANG BULANAN,1200000.0,bulanan + beras
2026-05-31 20:36,EXPENSE,Makanan,10000.0,makan
2026-05-31 07:00,EXPENSE,Jajanan,7000.0,otak otak
2026-05-29 13:36,EXPENSE,Makanan,10000.0,rujak
2026-05-29 13:35,EXPENSE,Belanja,23969.0,sikat lidah
2026-05-26 07:00,EXPENSE,Transportasi,30000.0,bensin
2026-05-25 21:11,EXPENSE,Makanan,10000.0,buka puasa
2026-05-25 07:00,EXPENSE,Makanan,8000.0,nasgor
2026-05-24 22:07,EXPENSE,Makanan,9000.0,geprek
2026-05-24 07:00,EXPENSE,Makanan,10000.0,sahur
2026-05-24 07:00,EXPENSE,Makanan,8000.0,nasgor
2026-05-23 17:13,EXPENSE,Pendidikan,210000.0,jaket infor
2026-05-23 17:12,EXPENSE,Makanan,11000.0,makan
2026-05-22 21:11,EXPENSE,Makanan,10000.0,rujak lontong
2026-05-22 07:00,EXPENSE,Jajanan,8000.0,bakso
2026-05-21 07:00,EXPENSE,Makanan,8000.0,makan
2026-05-21 07:00,EXPENSE,Makanan,9000.0,geprek
2026-05-21 07:00,EXPENSE,Belanja,5000.0,galon
2026-05-21 07:00,EXPENSE,Jajanan,12000.0,makaroni
2026-05-20 13:40,EXPENSE,Makanan,9000.0,geprek
2026-05-20 07:00,EXPENSE,Makanan,8000.0,ebu
2026-05-19 22:53,EXPENSE,Jajanan,8000.0,jajan
2026-05-19 22:53,EXPENSE,Makanan,8000.0,makan
2026-05-19 22:53,EXPENSE,Makanan,9000.0,makan
2026-05-19 07:00,EXPENSE,Hiburan,26887.0,wdp
2026-05-19 07:00,EXPENSE,Makanan,10000.0,makan
2026-05-18 20:15,EXPENSE,Makanan,12000.0,makan
2026-05-18 07:00,EXPENSE,Makanan,9000.0,makan
2026-05-17 07:00,EXPENSE,Jajanan,7000.0,pentol
2026-05-16 23:44,EXPENSE,Jajanan,7000.0,pentol
2026-05-15 07:00,EXPENSE,Makanan,8000.0,ebu
2026-05-15 07:00,EXPENSE,Belanja,7000.0,mie 2
